study_accession,derived_host_species,derivation_source,title,abstract
PRJNA801645,,llm_unknown,Study of the effects of a stabilizer on microbiome analysis,
PRJEB47613,Gallus gallus,regex_title_only_no_abstract,HoloFood Chicken Caecum+Ileum Metagenome – non-targeted metabolomics batch,
PRJDB10675,,llm_unknown,"International collaborative studies on the prevention, diagnosis, and drug discovery for diarrheal infectious diseases in India",
PRJNA835973,Mus musculus,llm,Lactobacillus rhamnosus Probio-M9 alleviates colitis-associated tumorigenesis via modified gut microbiota and inflammation,
PRJEB86258,Gallus gallus,regex_title_only_no_abstract,3D'omics: Salmonella challenge chicken trial,
PRJNA383926,Gallus gallus,regex_title_only_no_abstract,Gallus gallus Metagenome,
PRJNA433811,Salmo salar,regex_title_only_no_abstract,shotgun metagenome sequencing salmo salar gut microbiota,
PRJNA589661,,llm_unknown,"Environmental samples' Metagenome: Water, soil/sand, feces of local ruminants , feces of migratory birds (Qinghai Lake)",
PRJNA293646,Gallus gallus,llm,"Chicken, pig and cattle gut microbiome raw sequence reads",
PRJDB4176,Homo sapiens,regex_title_only_no_abstract,metagenomic data from human fecal samples,
PRJEB77081,,llm_unknown,Role of Bile Salt Hydrolase (BSH) Overexpression in Polycystic Ovary Syndrome (PCOS) - LET COHORT 3,
PRJDB36846,Mus musculus,llm,Methane-oxidizing bacteria regulate intestinal peristalsis and fat metabolism in the gut via reducing methane levels (PRJCA040467),
PRJDB36267,Moschus berezovskii,llm,Metagenomics of the intestinal microbiota of forest musk deer (PRJCA027468),
PRJEB70517,Mus musculus,regex_title_only_no_abstract,Supplementation with the short-chain fatty acid acetate for improving age-associated arterial dysfunction in mice,
PRJNA471402,Sus scrofa,regex_title_only_no_abstract,PIG GUT RESISTOME,
PRJDB16260,Homo sapiens,regex_title_only_no_abstract,metagenomic data from human fecal samples,
PRJNA701781,Sus scrofa,regex_title_only_no_abstract,Sus scrofa Raw sequence reads,
PRJNA1049315,Sus scrofa,regex_title_only_no_abstract,Evolution of the porcine microbiome after antibiotic and probiotic treatments,
PRJNA1078999,Homo sapiens,regex_title_only_no_abstract,Homo sapiens Raw sequence reads,
PRJNA563204,Rattus norvegicus,regex_title_only_no_abstract,Metagenome of rat feces,
PRJNA757176,Sus scrofa,regex_title_only_no_abstract,Sus scrofa Metagenome,
PRJNA503784,Gallus gallus,regex_title_only_no_abstract,Host transcriptomics and Gut microbiome analysis in Broilers with contrasting feed conversion ratio (FCR),
PRJNA1030894,Ochotona curzoniae,regex_title_only_no_abstract,the association between Gut Microbiota function and host phenotype of plateau pika,
PRJNA831632,Hoolock leuconedys,llm,Gut phageome in wild skywalker hoolock gibbons,
PRJNA1268041,Sus scrofa,regex_title_only_no_abstract,"Effects of Lactobacillus plantarum and Saccharomyces cerevisiae, alone or in combination, on growth performance, antioxidant status, immune response, and intestinal health in weaned piglets",
PRJNA788462,Sus scrofa,regex_title_only_no_abstract,Swine Feces Metagenomes,
PRJEB26961,,llm_unknown,VETII samples,
PRJDB5383,Bos taurus,regex_title_only_no_abstract,Identification of a novel bovine enterovirus possessing highly divergent amino acid sequences in capsid protein,
PRJNA312048,,llm_unknown,gut microbe Metagenome,
PRJNA1067373,Sus scrofa,regex_title_only_no_abstract,pig gut virome Raw sequence reads,
PRJNA909453,,llm_unknown,intestinal microbial community diversity,
PRJNA1092107,,llm_unknown,Advancing source tracking: systematic review and source-specific genome database curation of fecally shed prokaryotes,
PRJEB108722,,llm_unknown,Microbiome composition in response to serine/glycine deficiency under high-fat diet,
PRJDB9036,,llm_unknown,Metagenomic survey and whole genome sequencing of antimicrobial resistant bacteria in Japanese hospital sewage,
PRJNA385038,Gallus gallus,regex_title_only_no_abstract,chicken gut metagenome Raw sequence reads,
PRJDB37111,Rattus norvegicus,llm,Intestinal metagenomics and lung 16S rRNA amplicons of three dominant rodents in Guizhou karst ecosystems (PRJCA041566),
PRJNA741980,Sus scrofa,regex_title_only_no_abstract,Comparison of viromes and microbiomes of 14 pig fecal samples,
PRJNA806371,Danio rerio,regex_title_only_no_abstract,Genome-resolved characterization of structure and potential functions of the zebrafish stool microbiome,
PRJDB13214,Homo sapiens,regex_title_only_no_abstract,The characteristics of gut microbiome in COVID-19 patients,
PRJNA903810,Sus scrofa,regex_title_only_no_abstract,Origin of the piglet gut microbiome using strain-resolved longitudinal metagenomics,
PRJNA748109,Gallus gallus,regex_title_only_no_abstract,Broiler chicken microbial metagenome,
PRJNA389749,Sus scrofa,regex_title_only_no_abstract,Caecal Metagenome of Pigs,
PRJNA1099794,,llm_unknown,Metagenomic data of 40 fecal layers at different laying stages,
PRJEB51815,Salmo salar,regex_title_only_no_abstract,HoloFood Salmon Trial C Gut Metagenome,
PRJNA974556,,llm_unknown,Response of the gut microbiota to CR-Hvkp infection,
PRJNA1143568,Gallus gallus,regex_title_only_no_abstract,Healthy chicken microbiome,
PRJNA773861,,llm_unknown,Capreolus pygargus Raw sequence reads,
PRJNA815745,Sus scrofa,regex_title_only_no_abstract,"Compound probiotics relieved constipation, immunitygut microbiome, and blood metabolites of sows in lategestation and lactation",
PRJNA1026631,Homo sapiens,llm,Female Urogenital & Rectal Microbiomes of Individuals with UTI Symptoms Metagenome,
PRJNA340908,Gallus gallus,regex_title_only_no_abstract,Differential fecal microbiota are retained in broiler chicken lines divergently selected for fatness traits,
PRJNA1158959,Sus scrofa,regex_title_only_no_abstract,Global wild boar gut microbiomes,
PRJNA815969,Sus scrofa,regex_title_only_no_abstract,Colonic microbiome of the Korean native black pigs,
PRJDB38623,Pareas menglaensis,llm,Hologenomics data for the Mengla snail-eating snake (Pareas menglaensis) (PRJCA032174),
PRJEB74482,Mus musculus,regex_title_only_no_abstract,Effects of mouse-to-mouse fecal microbiota transplantation on vascular function with age and diet,
PRJNA825732,Anguilla anguilla,llm,Anguilla anguilla gut metagenomes cleaned sequence reads,
PRJNA1047964,,llm_unknown,compost metagenome Raw sequence reads,
PRJNA1393111,Ictalurus punctatus,llm,Channel catfish fish gut content,
PRJDB6640,Felis catus,regex_title_only_no_abstract,Kopi Luwak of Civet cat (Paradoxurus hermaphroditus) feces microbiome,
PRJNA1148062,Sus scrofa,regex_title_only_no_abstract,Porcine intestinal flora,
PRJDB3601,Homo sapiens,llm,Metagenomics of Japanese gut microbiomes,
PRJEB90218,Mus musculus,regex_title_only_no_abstract,MPRINT - Mouse Maternal Antibiotics Transfer,
PRJEB37572,Homo sapiens,llm,Diabetes induced microbiome dysbiosis is associated with therapy resistance in Pancreatic Ductal Adenocarcinoma (PDAC),
PRJNA1141435,Perca flavescens,llm,Microbiome and resistome from yellow perch gut living in different lakes under anthropogenic pressure,
PRJEB23147,Homo sapiens,llm,Human_colon_16S,
PRJEB86259,Meleagris gallopavo,regex_title_only_no_abstract,3D'omics: Histomonas challenge turkey trial,
PRJNA1049198,Gallus gallus,regex_title_only_no_abstract,Metagenomic next-generation sequencing (mNGS) of the chicken ileum and cecum,
PRJNA684050,Propithecus verreauxi,llm,Gut microbiota of frugo-folivorous sifakas across environments,
PRJNA746114,,llm_unknown,lung cancer biomarker Raw sequence reads,
PRJNA734100,Sus scrofa,regex_title_only_no_abstract,studies of metagenome sequencing on swine manure and soil,
PRJNA646934,,llm_unknown,Microbial community diversity of feces from food animals,
PRJNA678365,Homo sapiens,llm,"Human, goat, and chicken gut microbiomes and resistomes in urban and rural Bangladesh",
PRJNA865396,Eriocheir sinensis,llm,Metagenomic analysis of gut microbiota in Eriocheir sinensis,
PRJEB86255,Gallus gallus,regex_title_only_no_abstract,3D'omics: Adenovirus challenge poultry trial,
PRJNA1193782,Sus scrofa,regex_title_only_no_abstract,Metegenomic of the pig,
PRJNA825132,Penaeus vannamei,llm,shrimp gut metagenome Metagenome,
PRJNA726636,Enhydra lutris,llm,Sea otter (Enhydra lutris) Raw sequence reads,
PRJNA1215014,Sus scrofa,regex_title_only_no_abstract,"Piglet colon digesta sample, microbial 16S rRNA sequencing raw data",
PRJNA494387,,llm_unknown,Beyond the tip of the iceberg: illuminating bacterial dark matter through a combination of metagenomics and culturomic approaches,
PRJNA847183,Homo sapiens,regex_title_only_no_abstract,"Application of short-read metagenomics for helminth characterisation in human, livestock and cetacean faecal samples",
PRJNA1108201,Gallus gallus,regex_title_only_no_abstract,Viral metagenome and16s sequencing of foregut and hindgut of yellow-feathered broilers,
PRJDB5860,,llm_unknown,Asian Microbiome Project,
PRJEB31650,,llm_unknown,Metagenomic assessment of the effect of sample processing on different microbiomes,
PRJDB8987,Macaca fuscata,llm,Gut microbe of Japanese macaques in the highland and lowland Yakushima,
PRJNA666163,Gallus gallus,regex_title_only_no_abstract,Chicken Cecal Metagenome Sequencing,
PRJNA821505,Gallus gallus,llm,Short-term feeding of defatted bovine colostrum mitigates inflammation in the gut via changes in metabolites and microbiota in a chicken animal model,
PRJNA1014131,,llm_unknown,Captive breeding Pangolin gut virus,
PRJDB14971,Mus musculus,regex_title_only_no_abstract,Genetic mutation on Escherichia coli genome during adaptation to the murine intestine is optimized to the host's diet.,
PRJDB18384,Homo sapiens,regex_title_only_no_abstract,Gut microbiota of healthy Japanese adult,
PRJNA574295,Sus scrofa,regex_title_only_no_abstract,pig gut metagenome Targeted loci environmental,
PRJDB20772,Mus musculus,regex_title_only_no_abstract,Mouse feces metabolome conventional vs germfree,
PRJNA1375668,,llm_unknown,gut metagenome,
PRJNA1006504,Gallus gallus,regex_title_only_no_abstract,The effect of probiotic Bacillus subtilis alone and Clostridium butyricum in addition to Bacillus subtilis supplementation on the gut microbiome of Thai commercial broilers,
PRJEB101827,Gallus gallus,regex_title_only_no_abstract,Chromosomal and mobile antimicrobial resistance genes in the chicken caecal microbiome,
PRJNA434147,,llm_unknown,Delta Smelt gut content study,
PRJDB17226,Mus musculus,regex_title_only_no_abstract,Functional changes in the host gut microbiota of mice by S. salivarius-produced EPS.,
PRJNA1173401,Gallus gallus,regex_title_only_no_abstract,chicken cecal microbiota metagenomic analysis,
PRJNA672868,Sus scrofa,regex_title_only_no_abstract,Pig metagenome,
PRJEB100724,Sus scrofa,regex_title_only_no_abstract,3D'omics: proof-of-concept mannan fibre swine trial,
PRJNA944612,Sus scrofa,regex_title_only_no_abstract,16S metagenomic analysis of the biogeographic changes associated with Salmonella enterica infection in swine,
PRJNA408025,Sus scrofa,regex_title_only_no_abstract,Global studies of microbial diversity in pig gut,
PRJDB10829,Homo sapiens,regex_title_only_no_abstract,Generic sample from human gut metagenome,
PRJNA1002411,Bos taurus,regex_title_only_no_abstract,Impact of intramuscular ceftiofur treatment on the gut microbiome and resistome of dairy cattle,
PRJNA1328827,,llm_unknown,Heat-assisted microbiome sample desiccation,
PRJNA1332145,Sus scrofa,regex_title_only_no_abstract,"Antibiotic feeding reshapes the pig gut resistome through diversity loss, vertical consolidation, and ecological reorganization",
PRJNA1227156,Gallus gallus,regex_title_only_no_abstract,broiler chicken microbiota Raw sequence reads,
PRJEB60032,Sus scrofa,regex_title_only_no_abstract,Host genetics influences gut microbiota over generations in pigs,
PRJNA688310,,llm_unknown,Wide distribution of alternatively coded Lak megaphages in animal microbiomes,
PRJDB38851,Corvus frugilegus,llm,"The gut RNA viromes in wild Rooks (Corvus frugilegus), Red-billed choughs (Pyrrhocorax pyrrhocorax), and Daurian jackdaws (Corvus dauuricus) (PRJCA042798)",
PRJNA689655,,llm_unknown,The diversities of microbial in gut and stomach,
PRJDB14208,Homo sapiens,llm,Relationship between Ureaplasma in gastric fluid of neonates with respiratory distress and chorioamnionitis,
PRJNA863566,Mus musculus,regex_title_only_no_abstract,Microbiome analysis of NOD mice,
PRJNA694380,Sus scrofa,regex_title_only_no_abstract,Metagenomics of antimicrobial and heavy metal resistance in the cecal microbiome of fattening pigs raised without antibiotics,
PRJDB38277,Homo sapiens,llm,Characteristics of intestinal bacteria in long-lived elderly (PRJCA019954),
PRJNA447857,,llm_unknown,Cuatro Cienegas viral metagenome,
PRJDB18854,Homo sapiens,regex_title_only_no_abstract,Gut microbiota of healthy Japanese adult,
PRJEB77276,Mus musculus,regex_title_only_no_abstract,BeHo mouse study,
PRJNA812273,Nomascus hainanus,llm,Nomascus hainanus Raw sequence reads,
PRJNA880549,Gallus gallus,llm,Early-Life Prophylactic Antibiotic Treatment Disturbed the Stability of Gut Microbiota and reduced H9N2 AIV Resistance in Chicks,
PRJNA656000,Sus scrofa,regex_title_only_no_abstract,pig gut metagenome Raw sequence reads,
PRJEB56784,,llm_unknown,Validation of the nucleic acid automation pipeline using Matrix tubes,
PRJNA769968,Homo sapiens,llm,Probiotic consumption relieved Parkinson's disease via modulating the gut microbiota and neuroactive compounds,
PRJNA375762,Gallus gallus,regex_title_only_no_abstract,Chicken cecum metagenome,
PRJDB37123,Bos taurus,llm,Fisetin alleviates lipopolysaccharide-induced mastitis by inhibiting ferroptosis and modulating the gut microbiota (PRJCA041621),
PRJNA982563,Homo sapiens,llm,Daily occupational exposure in swine farm alters human skin microbiota and antibiotic resistome,
PRJNA575288,Sus scrofa,regex_title_only_no_abstract,Characterization of the bacterial microbiota composition and evolution at different intestinal tract in wild pigs (Sus scrofa ussuricus),
PRJNA798835,Sus scrofa,regex_title_only_no_abstract,Longitudinal swine fecal microbiome,
PRJNA887229,,llm_unknown,fish gut metagenome Raw sequence reads,
PRJNA844176,,llm_unknown,microbiotal communtiy diversity,
PRJNA1070856,Sus scrofa,regex_title_only_no_abstract,pig gut metagenome,
PRJDB7378,Homo sapiens,regex_title_only_no_abstract,Generic sample from human gut metagenome,
PRJNA643301,Sus scrofa,regex_title_only_no_abstract,porcine virome,
PRJNA894152,Homo sapiens,regex_title_only_no_abstract,Long read infant/young children fecal and environmental samples,
PRJDB4495,,llm_unknown,Extracelular nucleic acids in biofilms,
PRJDB14449,Chimaera phantasma,llm,"16S rRNA Gene Amplicon Sequencing of Gut Microbiota in Chimaera phantasma of Deep-Sea Fish in Suruga Bay, Japan.",
PRJEB64334,Salmo salar,regex_title_only_no_abstract,Multi-omics of host-gut microbiota interactions in healthy and parasitized farmed Atlantic salmon,
PRJNA915251,Homo sapiens,regex_title_only_no_abstract,Microbial diversity and resistance in faecal samples from acute medical patients assessed through metagenomic sequencing,
PRJNA298736,Gallus gallus,regex_title_only_no_abstract,Cecal microbiota of BC and FRC chicken metagenome,
PRJNA1217868,,llm_unknown,"Reduction of Allograft Apoptosis, Epithelial Damage, and Inflammation in Intestinal Transplantation with Normothermic Machine Perfusion",
PRJNA816918,Homo sapiens,regex_title_only_no_abstract,"GENIUS Study, Shotgun Metagenomes from Fecal Samples of Healthy Adults",
PRJNA397041,Gallus gallus,regex_title_only_no_abstract,chicken gut microorganism Metagenome,
PRJDB36557,Corvus macrorhynchos,llm,The gut RNA viromes in wild Large-billed Crows and Northern Ravens (PRJCA039220),
PRJDB37067,,llm_unknown,The Impact of Captivity on the Antibiotic Resistome of Wildlife (PRJCA041365),
PRJDB16036,Homo sapiens,llm,Functional characteristics of gut microbiomes among Papua New Guinea highlanders believed to be adapted to a low-protein diet,
PRJNA806482,Rattus norvegicus,regex_title_only_no_abstract,Microbiome Analysis in Osteoarthritis Rat Model,
PRJNA804100,Freshwater mussels are the primary subject of the study. The full name for freshwater mussels is complex since they belong to the family,llm,Freshwater mussels and host fish gut microbe community composition,
PRJNA866162,Homo sapiens,regex_title_only_no_abstract,Human gut microbial consortia that are specifically evolved and selected by the arabinoxylan polysaccharide from sorghum bran,
PRJNA983076,,llm_unknown,Tiermagine,"1. Nat Commun. 2024 Sep 26;15(1):8263. doi: 10.1038/s41467-024-52669-9.

Exploring microbial diversity and biosynthetic potential in zoo and wildlife 
animal microbiomes.

Schmartz GP(#)(1), Rehner J(#)(2), Schuff MJ(2), Molano LG(1), Becker SL(2), 
Krawczyk M(3), Tagirdzhanov A(1)(4), Gurevich A(4)(5), Francke R(6), Müller 
R(4), Keller V(#)(1), Keller A(#)(7)(8).

Author information:
(1)Chair for Clinical Bioinformatics, Saarland University, 66123, Saarbrücken, 
Germany.
(2)Institute of Medical Microbiology and Hygiene, 66421 Saarland University, 
Homburg, Germany.
(3)Department of Medicine II, 66421 Saarland University, Homburg, Germany.
(4)Helmholtz Institute for Pharmaceutical Research Saarland, Helmholtz Center 
for Infection Research, 66123, Saarbrücken, Germany.
(5)Department of Computer Science, Saarland University, 66123, Saarbrücken, 
Germany.
(6)Zoo Saarbücken, 66121, Saarbrücken, Germany.
(7)Chair for Clinical Bioinformatics, Saarland University, 66123, Saarbrücken, 
Germany. [email].
(8)Helmholtz Institute for Pharmaceutical Research Saarland, Helmholtz Center 
for Infection Research, 66123, Saarbrücken, Germany. 
[email].
(#)Contributed equally

Understanding human, animal, and environmental microbiota is essential for 
advancing global health and combating antimicrobial resistance (AMR). We 
investigate the oral and gut microbiota of 48 animal species in captivity, 
comparing them to those of wildlife animals. Specifically, we characterize the 
microbiota composition, metabolic pathways, AMR genes, and biosynthetic gene 
clusters (BGCs) encoding the production of specialized metabolites. Our results 
reveal a high diversity of microbiota, with 585 novel species-level genome bins 
(SGBs) and 484 complete BGCs identified. Functional gene analysis of microbiomes 
shows diet-dependent variations. Furthermore, by comparing our findings to 
wildlife-derived microbiomes, we observe the impact of captivity on the animal 
microbiome, including examples of converging microbiome compositions. 
Importantly, our study identifies AMR genes against commonly used veterinary 
antibiotics, as well as resistance to vancomycin, a critical antibiotic in human 
medicine. These findings underscore the importance of the 'One Health' approach 
and the potential for zoonotic transmission of pathogenic bacteria and AMR. 
Overall, our study contributes to a better understanding of the complexity of 
the animal microbiome and highlights its BGC diversity relevant to the discovery 
of novel antimicrobial compounds.

© 2024. The Author(s).

DOI: 10.1038/s41467-024-52669-9
PMCID: PMC11427580
PMID: 39327429 [Indexed for MEDLINE]

Conflict of interest statement: G.P.S., R.M., and A.K. are co-founders of MooH 
GmbH, a company developing metagenomic-based oral health tests. The remaining 
authors declare no competing interests."
PRJNA1224791,Gallus gallus,regex_title_only_no_abstract,Chicken Gut Metagenomes,
PRJNA1214037,Sus scrofa,regex_title_only_no_abstract,Gut microbiome in swine dysentery,
PRJNA1175391,Micropterus salmoides,regex_title_only_no_abstract,fecal microbe from Micropterus salmoides,
PRJNA887424,,llm_unknown,Patterns and determinants of the global herbivorous Mycobiome,
PRJDB16312,Homo sapiens,regex_title_only_no_abstract,Gut Microbiome Analysis of Japanese Patients with Multiple Chemical Sensitivity,
PRJNA769425,Sus scrofa,regex_title_only_no_abstract,"Metagenomic analysis of the gut microbiota in piglets reveals beneficial effects of probiotics on its composition, resistome, digestive function and oxidative stress responses",
PRJNA1269114,,llm_unknown,IsoLoop Model,
PRJNA741607,Mus musculus,regex_title_only_no_abstract,Inhibitory Effects of Lactulose on Colitis-Associated Carcinogenesis by Restoration of the Gut Microbiota in AOM/DSS Mouse Model,
PRJNA643396,Gallus gallus,regex_title_only_no_abstract,Broiler chicken sequencing,
PRJEB90484,Gallus gallus,regex_title_only_no_abstract,PRECISION BIOTIC AND ENTERIC HEALTH IN BROILERS,
PRJEB73981,Mus musculus,regex_title_only_no_abstract,Metabolic modeling reveals the aging-associated decline of host-microbiome metabolic interactions in mice,
PRJDB38848,Corvus frugilegus,llm,"The gut DNA viromes in wild Rooks (Corvus frugilegus), Red-billed choughs (Pyrrhocorax pyrrhocorax), and Daurian jackdaws (Corvus dauuricus) (PRJCA042774)",
PRJDB38938,Homo sapiens,llm,Multi-omics analysis reveals the molecular mechanisms of gut microbiota in Parkinson's disease (PRJCA043238),
PRJNA630862,Sus scrofa,regex_title_only_no_abstract,Pig gut microbiome and its relationship with host weight,
PRJNA435487,Gallus gallus,regex_title_only_no_abstract,Chicken ceacal metagenome,
PRJNA255875,Sus scrofa,llm,Minipig strain:Goettingen Metagenome,
PRJNA736861,,llm_unknown,Different source of pectin,
PRJNA1095217,,llm_unknown,Viral diversity of wild birds,
PRJEB20308,Canis lupus familiaris,llm,Similarity of the dog and human gut microbiomes in gene content and response to diet,
PRJNA1061804,Gallus gallus,regex_title_only_no_abstract,Heat-stressed chicken cecal microbiota,
PRJDB20360,,llm_unknown,JACCRO GC-18,
PRJDB9649,Homo sapiens,llm,Fecal microbiota transplantation alleviates diabetes peripheral neuropathy,
PRJNA807368,Sus scrofa,regex_title_only_no_abstract,Dissecting the effect of berberine on the intestinal microbiome in the weaned piglets by metagenomic sequencing,
PRJDB31830,Pseudois nayaur,llm,Study on the association between the diet and the gut microbiota of bharals (PRJCA027325),
PRJNA974554,,llm_unknown,feces metagenome Genome sequencing,
PRJEB86260,Gallus gallus,regex_title_only_no_abstract,3D'omics: Histomonas challenge chicken trial,
PRJEB74702,Mus musculus,regex_title_only_no_abstract,SYK mice,
PRJDB19991,Homo sapiens,regex_title_only_no_abstract,Human Gut Metagenome,
PRJNA1204506,Gallus gallus,regex_title_only_no_abstract,Impact of ARGs on poultry gut metagenome,
PRJNA717910,Coturnix japonica,llm,Studies of microbial diversity on Korean quail,
PRJNA981100,Sus scrofa,regex_title_only_no_abstract,Study of feed factor in Iberian Pig Microbiome samples,
PRJDB36556,Corvus macrorhynchos,llm,The gut DNA viromes in wild Large-billed Crows and Northern Ravens (PRJCA039217),
PRJNA1023249,Capra hircus,regex_title_only_no_abstract,cultivated microbial species from anaerobic digester sludge and goat feces,
PRJNA1065277,Homo sapiens,llm,Delivery mode and maternal gestational diabetes are important factors in shaping the neonatal initial gut microbiota,
PRJNA841251,Homo sapiens,regex_title_only_no_abstract,The gut microbiome dynamic changes of lung cancer patients during Chemoradiotherapy,
PRJDB15956,Homo sapiens,llm,Shotgun data in the gut of Parkinson's disease,
PRJNA1090561,Salmo salar,regex_title_only_no_abstract,Microbial diversity and function in intestinal contents and environment in freshwater phase of Atlantic Salmon feeding,
PRJDB36826,Homo sapiens,llm,Metagenomic data of the gut microbiota in healthy young individuals (PRJCA040384),
PRJDB18359,,llm_unknown,Gut microbiota of dietary intervention study,
PRJDB36534,Ailuropoda melanoleuca,regex_title_only_no_abstract,gut microbiota of giant panda (PRJCA039099),
PRJNA1027632,,llm_unknown,"Yeast mannan rich fraction positively influences microbiome uniformity, productivity associated taxa, and lay performance",
PRJNA947193,Homo sapiens,regex_title_only_no_abstract,Host-Diet-Gut Microbiome Interactions Influence Human Energy Balance: a Randomized Clinical Trial,
PRJNA903767,Ochotona curzoniae,regex_title_only_no_abstract,Anthropogenic disturbance promotes the diversification of antibiotic resistance genes and virulence factors in the gut of plateau pikas (Ochotona curzoniae),
PRJNA951204,Sus scrofa,regex_title_only_no_abstract,Pig gut metagenome Raw sequence reads,
PRJEB41657,Salmo salar,regex_title_only_no_abstract,HoloFood Salmon Trial A+B Gut Metagenome,
PRJNA883557,,llm_unknown,Feces metagenome Raw sequence reads,
PRJNA699146,,llm_unknown,Effect of pectin with different molar mass,
PRJDB39230,Equus hemionus,llm,Research on the Adaptive Mechanisms of the Gut Microbiota in Mongolian Wild Ass (PRJCA045328),
PRJDB16698,,llm_unknown,The effect of Regnase-1 on gut microbes,
PRJNA924981,Gallus gallus,regex_title_only_no_abstract,In vitro fermentation properties of magnesium hydride and related modulation effects on broiler colonic microbiome and metabolome,
PRJEB81554,Mus musculus,llm,Project 3 3XTG Aim 1-Alzheimers Gut Microbiome Project,
PRJDB38794,Apis cerana,llm,Metagenomic sequencing of Apis cerana before and after infection with CSBV (PRJCA042469),
PRJEB81553,Mus musculus,llm,Project 3 5XFAD Aim 1-Alzheimers Gut Microbiome Project,
PRJDB36905,Homo sapiens,llm,"Metagenomic sequencing of humans, pigs, and environment along the pork supply chain (PRJCA040681)",
PRJNA813004,,llm_unknown,gut metagenome,
PRJNA1301039,,llm_unknown,unclassified entries unclassified sequences metagenomes Raw sequence reads,
PRJNA1030210,,llm_unknown,Microbial diversity in waste products from farmland,
PRJNA704780,Gallus gallus,regex_title_only_no_abstract,Gut microbiome - Chicken Abdominal Fat Deposition,
PRJNA1034944,,llm_unknown,Fecal microbiota of zoo animals raw sequence reads,
PRJEB88878,Mus musculus,regex_title_only_no_abstract,This project aims to characterise the effects of a high-fat diet and fructo-oligosaccharides on the gut microbiota throughout the gastrointestinal tract of mice.,
PRJNA872265,Ailuropoda melanoleuca,regex_title_only_no_abstract,A collection of metagenome-assembled genomes from the giant pandas gut microbiome,
PRJNA1000214,Gallus gallus,regex_title_only_no_abstract,Metagenome of Areca catechu chickens,
PRJNA1147314,Danio rerio,llm,Clearing the air on pollutant disruptions of the gut-brain axis: Developmental exposure to Benzo[a]pyrene disturbs zebrafish behavior and the gut microbiome in adults and subsequent generations,
PRJDB38865,Homo sapiens,regex_title_only_no_abstract,Efficacy and mechanism of Bifidobacterium animalis subsp. lactis BL-99 in promoting age-related intestinal peristalsis in older adults (PRJCA042472),
PRJNA1039992,Gallus gallus,regex_title_only_no_abstract,Chicken metagenomic sequencing,
PRJDB4835,,llm_unknown,Microbiota related to Defencin production,
PRJNA528960,,llm_unknown,Metagenomic sequencing of stool Metagenome,
PRJNA1208715,Sus scrofa,regex_title_only_no_abstract,Porcine Shotgun Metagenomics,
PRJEB60080,Sus scrofa,regex_title_only_no_abstract,Shotgun metagenomic data from mock communities and pig faeces samples,
PRJNA612780,Homo sapiens,llm,Comparative fecal microbiota characterization and antimicrobial resistance pattern in human and poultry,
PRJDB36334,Cervus elaphus,llm,Comparative Macrogenomics Reveal Plateau Adaptation of Gut Microbiota in Cervids (PRJCA031028),
PRJNA902117,Gallus gallus,regex_title_only_no_abstract,Seven-day-old commercial chicken gut microbiome (shotgun metagenomic sequencing reads) raw sequence reads,
PRJNA873123,Gallus gallus,regex_title_only_no_abstract,Enzymatically prepared alginate oligosaccharides improve broiler chicken growth performance by modulating the gut microbiota and growth hormone signals,
PRJNA562600,Homo sapiens,llm,Multi-omic analysis of Clostridioides difficile infection and response to therapy in pediatric inflammatory bowel disease,
PRJNA1050657,Larus ridibundus,llm,Feces of Larus ridibundus Centrifuge sediment of freshwater Raw sequence reads,
PRJEB84922,Mus musculus,regex_title_only_no_abstract,SPF Mice were transplanted with wildling microbiota and characterized regarding microbiome composition and immune functionality,
PRJNA658643,Gallus gallus,regex_title_only_no_abstract,Gut Microbiome Sequencing Result of Arbor Acres Broilers,
